

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 301             
  Cones                  : 0               
  Scalar variables       : 26              
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 26 variables, 301 constraints, 925 non-zeros
Presolved problem: 0 general integer, 25 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        -5.0000000000e-01    NA                   NA          0.0   
0        1        1        0        -5.0000000000e-01    -4.5812193309e+00    816.24      0.0   
0        1        1        0        -7.0710678119e-01    -4.5812193309e+00    547.88      0.0   
Cut generation started.
0        1        1        0        -7.0710678119e-01    -4.5812193309e+00    547.88      0.0   
0        2        1        0        -7.0710678119e-01    -4.3998494625e+00    522.23      0.0   
0        3        1        0        -7.0710678119e-01    -4.1566707355e+00    487.84      0.0   
0        4        1        0        -7.0710678119e-01    -4.0339194363e+00    470.48      0.0   
0        5        1        0        -7.0710678119e-01    -3.9526143340e+00    458.98      0.0   
0        6        1        0        -7.0710678119e-01    -3.8205044470e+00    440.30      0.0   
0        7        1        0        -7.0710678119e-01    -3.7179173140e+00    425.79      0.0   
0        8        1        0        -7.0710678119e-01    -3.6703321274e+00    419.06      0.0   
0        9        1        0        -7.0710678119e-01    -3.6389881291e+00    414.63      0.0   
0        10       1        0        -7.0710678119e-01    -3.6242338693e+00    412.54      0.0   
0        11       1        0        -7.0710678119e-01    -3.5891906516e+00    407.59      0.0   
0        12       1        0        -7.0710678119e-01    -3.5646281420e+00    404.11      0.0   
0        13       1        0        -7.0710678119e-01    -3.5427067703e+00    401.01      0.0   
0        14       1        0        -7.0710678119e-01    -3.5224379937e+00    398.15      0.0   
Cut generation terminated. Time = 0.02
0        16       1        0        -7.0710678119e-01    -3.5192846871e+00    397.70      0.0   
