

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 631             
  Cones                  : 0               
  Scalar variables       : 37              
  Matrix variables       : 0               
  Integer variables      : 36              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 37 variables, 631 constraints, 1926 non-zeros
Presolved problem: 0 general integer, 36 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        -5.9597996843e-02    NA                   NA          0.0   
0        1        1        0        -5.9597996843e-02    -5.1207011839e+00    8.49e+03    0.0   
0        1        1        0        -5.5716368508e-01    -5.1207011839e+00    819.07      0.0   
Cut generation started.
0        1        1        0        -5.5716368508e-01    -5.1207011840e+00    819.07      0.0   
0        2        1        0        -5.5716368508e-01    -5.0104279879e+00    799.27      0.0   
0        3        1        0        -5.5716368508e-01    -4.8932740840e+00    778.25      0.0   
0        4        1        0        -5.5716368508e-01    -4.8224986210e+00    765.54      0.0   
0        5        1        0        -5.5716368508e-01    -4.6805474267e+00    740.07      0.0   
0        6        1        0        -5.5716368508e-01    -4.5899322182e+00    723.80      0.0   
0        7        1        0        -5.5716368508e-01    -4.4269518286e+00    694.55      0.0   
0        8        1        0        -5.5716368508e-01    -4.2733249385e+00    666.98      0.1   
0        9        1        0        -5.5716368508e-01    -4.1335573548e+00    641.89      0.1   
0        10       1        0        -5.5716368508e-01    -4.0217462365e+00    621.82      0.1   
0        11       1        0        -5.5716368508e-01    -3.9094551587e+00    601.67      0.1   
0        12       1        0        -5.5716368508e-01    -3.8025394089e+00    582.48      0.1   
0        13       1        0        -5.5716368508e-01    -3.7295138664e+00    569.37      0.1   
0        14       1        0        -5.5716368508e-01    -3.7040405913e+00    564.80      0.1   
0        15       1        0        -5.5716368508e-01    -3.6632410401e+00    557.48      0.1   
0        16       1        0        -5.5716368508e-01    -3.6162755824e+00    549.05      0.1   
0        17       1        0        -5.5716368508e-01    -3.5984213214e+00    545.85      0.1   
0        18       1        0        -5.5716368508e-01    -3.5869356054e+00    543.78      0.1   
0        19       1        0        -5.5716368508e-01    -3.5756916424e+00    541.77      0.1   
0        20       1        0        -5.5716368508e-01    -3.5628979434e+00    539.47      0.1   
0        21       1        0        -5.5716368508e-01    -3.5496088339e+00    537.09      0.1   
0        22       1        0        -5.5716368508e-01    -3.5326703038e+00    534.05      0.1   
0        23       1        0        -5.5716368508e-01    -3.5170033945e+00    531.23      0.1   
0        24       1        0        -5.5716368508e-01    -3.5079814530e+00    529.61      0.1   
0        25       1        0        -5.5716368508e-01    -3.4914403215e+00    526.65      0.1   
0        26       1        0        -5.5716368508e-01    -3.4733482814e+00    523.40      0.1   
0        27       1        0        -5.5716368508e-01    -3.4498224873e+00    519.18      0.1   
0        28       1        0        -5.5716368508e-01    -3.4365237672e+00    516.79      0.1   
0        29       1        0        -5.5716368508e-01    -3.4264075629e+00    514.97      0.1   
0        30       1        0        -5.5716368508e-01    -3.4049702825e+00    511.13      0.1   
0        31       1        0        -5.5716368508e-01    -3.3908834760e+00    508.60      0.1   
0        32       1        0        -5.5716368508e-01    -3.3784688012e+00    506.37      0.1   
0        33       1        0        -5.5716368508e-01    -3.3710900807e+00    505.04      0.1   
0        34       1        0        -5.5716368508e-01    -3.3595802308e+00    502.98      0.1   
0        35       1        0        -5.5716368508e-01    -3.3477652761e+00    500.86      0.1   
0        36       1        0        -5.5716368508e-01    -3.3379856517e+00    499.10      0.1   
0        37       1        0        -5.5716368508e-01    -3.3266537470e+00    497.07      0.1   
0        38       1        0        -5.5716368508e-01    -3.3134331510e+00    494.70      0.1   
0        39       1        0        -5.5716368508e-01    -3.3005783922e+00    492.39      0.1   
0        40       1        0        -5.5716368508e-01    -3.2962929492e+00    491.62      0.1   
0        41       1        0        -5.5716368508e-01    -3.2897465136e+00    490.45      0.1   
0        42       1        0        -5.5716368508e-01    -3.2808954896e+00    488.86      0.1   
0        43       1        0        -5.5716368508e-01    -3.2744101431e+00    487.69      0.1   
0        44       1        0        -5.5716368508e-01    -3.2686645737e+00    486.66      0.1   
0        45       1        0        -5.5716368508e-01    -3.2517673261e+00    483.63      0.1   
0        46       1        0        -5.5716368508e-01    -3.2431774883e+00    482.09      0.2   
0        47       1        0        -5.5716368508e-01    -3.2285765139e+00    479.47      0.2   
0        48       1        0        -5.5716368508e-01    -3.2244786145e+00    478.73      0.2   
0        49       1        0        -5.5716368508e-01    -3.2166650858e+00    477.33      0.2   
0        50       1        0        -5.5716368508e-01    -3.2097536344e+00    476.09      0.2   
0        51       1        0        -5.5716368508e-01    -3.2036944164e+00    475.00      0.2   
0        52       1        0        -5.5716368508e-01    -3.1967002337e+00    473.75      0.2   
0        53       1        0        -5.5716368508e-01    -3.1890521693e+00    472.37      0.2   
0        54       1        0        -5.5716368508e-01    -3.1841236174e+00    471.49      0.2   
0        55       1        0        -5.5716368508e-01    -3.1771472121e+00    470.24      0.2   
0        56       1        0        -5.5716368508e-01    -3.1739390950e+00    469.66      0.2   
Cut generation terminated. Time = 0.08
0        58       1        0        -5.5716368508e-01    -3.1734754531e+00    469.58      0.2   
1        69       1        0        -5.5716368508e-01    -3.1734754531e+00    469.58      0.2   
13       81       1        0        -5.5716368508e-01    -3.1734754531e+00    469.58      0.2   
25       93       1        0        -5.5716368508e-01    -3.1734754531e+00    469.58      0.2   
43       111      1        0        -5.5716368508e-01    -3.1734754531e+00    469.58      0.2   
79       147      1        0        -5.5716368508e-01    -3.1734754531e+00    469.58      0.2   
88       156      6        2        -6.8981017639e-01    -3.1734754531e+00    360.05      0.2   
99       167      13       3        -6.8981017639e-01    -3.1734754531e+00    360.05      0.2   
119      187      19       6        -6.8981017639e-01    -3.1694081465e+00    359.46      0.2   
137      205      29       8        -6.8981017639e-01    -3.1615226500e+00    358.32      0.2   
161      228      35       10       -8.6218304539e-01    -3.1615226500e+00    266.69      0.2   
191      256      43       10       -8.6218304539e-01    -3.1573093589e+00    266.20      0.3   
233      296      55       13       -8.6218304539e-01    -3.1408814338e+00    264.29      0.3   
287      350      59       18       -8.6218304539e-01    -3.1408814338e+00    264.29      0.3   
341      404      59       23       -8.6218304539e-01    -3.1408814338e+00    264.29      0.3   
395      458      61       27       -8.6218304539e-01    -3.1408814338e+00    264.29      0.3   
455      518      61       32       -8.6218304539e-01    -3.1408814338e+00    264.29      0.3   
515      578      71       15       -8.6218304539e-01    -3.1373843838e+00    263.89      0.3   
581      644      109      15       -8.6218304539e-01    -3.1368447456e+00    263.83      0.3   
689      752      189      24       -8.6218304539e-01    -3.1004306531e+00    259.60      0.3   
875      937      253      25       -8.6218304539e-01    -3.0764971723e+00    256.83      0.4   
1121     1183     315      27       -8.6218304539e-01    -3.0380700770e+00    252.37      0.4   
1376     1435     386      22       -8.6218304539e-01    -2.8103367529e+00    225.96      0.4   
1639     1695     433      27       -9.0936000000e-01    -2.6049642857e+00    186.46      0.5   
1898     1949     450      14       -9.0936000000e-01    -2.3824835264e+00    162.00      0.5   
2168     2214     462      33       -9.0936000000e-01    -2.3081666923e+00    153.82      0.5   
2437     2479     465      24       -9.0936000000e-01    -2.2165923216e+00    143.75      0.5   
2703     2744     467      32       -9.0936000000e-01    -2.0957778929e+00    130.47      0.5   
2705     2755     467      32       -9.0936000000e-01    -2.0957778929e+00    130.47      0.6   
2716     2766     467      32       -9.0936000000e-01    -2.0957778929e+00    130.47      0.6   
2734     2782     467      32       -9.0936000000e-01    -2.0957778929e+00    130.47      0.6   
2746     2794     467      32       -9.0936000000e-01    -2.0957778929e+00    130.47      0.6   
2764     2812     467      32       -9.0936000000e-01    -2.0957778929e+00    130.47      0.6   
2788     2836     467      32       -9.5302590606e-01    -2.0957778929e+00    119.91      0.6   
3056     3101     459      31       -9.5302590606e-01    -1.9957140313e+00    109.41      0.6   
3327     3365     454      30       -9.5604873135e-01    -1.8827011370e+00    96.93       0.6   
3592     3630     433      28       -9.5604873135e-01    -1.7414879995e+00    82.15       0.6   
3863     3896     422      24       -9.5604873135e-01    -1.6346855419e+00    70.98       0.7   
4139     4162     410      13       -9.5604873135e-01    -1.5937309816e+00    66.70       0.7   
4411     4429     402      32       -9.5604873135e-01    -1.5030234838e+00    57.21       0.7   
4682     4696     389      31       -9.5604873135e-01    -1.4754337043e+00    54.33       0.8   
4957     4965     354      26       -9.5604873135e-01    -1.4754337043e+00    54.33       0.8   
5227     5234     344      35       -9.5604873135e-01    -1.4629111079e+00    53.02       0.8   
5489     5493     336      22       -9.5604873135e-01    -1.4629111079e+00    53.02       0.8   
5491     5504     336      22       -9.5604873135e-01    -1.4629111079e+00    53.02       0.8   
