

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 1177            
  Cones                  : 0               
  Scalar variables       : 50              
  Matrix variables       : 0               
  Integer variables      : 49              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 50 variables, 1177 constraints, 3577 non-zeros
Presolved problem: 0 general integer, 49 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        -5.0137370455e-02    NA                   NA          0.0   
0        1        1        0        -5.0137370455e-02    -5.2449726384e+00    1.04e+04    0.0   
0        1        1        0        -4.5995000000e-01    -5.2449726384e+00    1.04e+03    0.0   
Cut generation started.
0        1        1        0        -4.5995000000e-01    -5.2449726384e+00    1.04e+03    0.0   
0        2        1        0        -4.5995000000e-01    -5.1848834581e+00    1.03e+03    0.1   
0        3        1        0        -4.5995000000e-01    -5.0643478729e+00    1.00e+03    0.1   
0        4        1        0        -4.5995000000e-01    -5.0200983237e+00    991.44      0.1   
0        5        1        0        -4.5995000000e-01    -4.9643527325e+00    979.32      0.1   
0        6        1        0        -4.5995000000e-01    -4.7999979888e+00    943.59      0.1   
0        7        1        0        -4.5995000000e-01    -4.6587288043e+00    912.88      0.1   
0        8        1        0        -4.5995000000e-01    -4.4705021089e+00    871.95      0.1   
0        9        1        0        -4.5995000000e-01    -4.3203779696e+00    839.31      0.1   
0        10       1        0        -4.5995000000e-01    -4.2038228443e+00    813.97      0.1   
0        11       1        0        -4.5995000000e-01    -4.0931295633e+00    789.91      0.1   
0        12       1        0        -4.5995000000e-01    -4.0072254080e+00    771.23      0.1   
0        13       1        0        -4.5995000000e-01    -3.9185871916e+00    751.96      0.1   
0        14       1        0        -4.5995000000e-01    -3.8305328833e+00    732.82      0.1   
0        15       1        0        -4.5995000000e-01    -3.7928346356e+00    724.62      0.1   
0        16       1        0        -4.5995000000e-01    -3.7365981026e+00    712.39      0.1   
0        17       1        0        -4.5995000000e-01    -3.7184944311e+00    708.46      0.1   
0        18       1        0        -4.5995000000e-01    -3.7015064595e+00    704.76      0.2   
0        19       1        0        -4.5995000000e-01    -3.6868498304e+00    701.58      0.2   
0        20       1        0        -4.5995000000e-01    -3.6710132664e+00    698.13      0.2   
0        21       1        0        -4.5995000000e-01    -3.6622214371e+00    696.22      0.2   
0        22       1        0        -4.5995000000e-01    -3.6514301403e+00    693.88      0.2   
0        23       1        0        -4.5995000000e-01    -3.6389150719e+00    691.15      0.2   
0        24       1        0        -4.5995000000e-01    -3.6313121371e+00    689.50      0.2   
0        25       1        0        -4.5995000000e-01    -3.6202029049e+00    687.09      0.2   
0        26       1        0        -4.5995000000e-01    -3.6063651700e+00    684.08      0.2   
0        27       1        0        -4.5995000000e-01    -3.5986276259e+00    682.40      0.2   
0        28       1        0        -4.5995000000e-01    -3.5908778252e+00    680.71      0.2   
0        29       1        0        -4.5995000000e-01    -3.5831099845e+00    679.02      0.2   
0        30       1        0        -4.5995000000e-01    -3.5752439262e+00    677.31      0.2   
0        31       1        0        -4.5995000000e-01    -3.5675386462e+00    675.64      0.2   
0        32       1        0        -4.5995000000e-01    -3.5520689095e+00    672.27      0.2   
0        33       1        0        -4.5995000000e-01    -3.5408744920e+00    669.84      0.2   
0        34       1        0        -4.5995000000e-01    -3.5324687642e+00    668.01      0.2   
0        35       1        0        -4.5995000000e-01    -3.5189569679e+00    665.07      0.2   
0        36       1        0        -4.5995000000e-01    -3.5072483553e+00    662.53      0.3   
0        37       1        0        -4.5995000000e-01    -3.5016639416e+00    661.31      0.3   
Cut generation terminated. Time = 0.11
0        39       1        0        -4.5995000000e-01    -3.4983754115e+00    660.60      0.3   
0        42       1        0        -4.5995000000e-01    -3.4983754115e+00    660.60      0.3   
5        54       1        0        -4.5995000000e-01    -3.4983754115e+00    660.60      0.3   
