

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : LO (linear optimization problem)
  Constraints            : 1177            
  Cones                  : 0               
  Scalar variables       : 50              
  Matrix variables       : 0               
  Integer variables      : 49              

Optimizer started.
Mixed integer optimizer started.
Threads used: 6
Presolve started.
Presolve terminated. Time = 0.02
Presolved problem: 50 variables, 1177 constraints, 3577 non-zeros
Presolved problem: 0 general integer, 49 binary, 1 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
0        0        1        0        -3.3333333333e-01    NA                   NA          0.0   
0        1        1        0        -3.3333333333e-01    -4.8385453112e+00    1.35e+03    0.0   
0        1        1        0        -4.7140452079e-01    -4.8385453112e+00    926.41      0.0   
Cut generation started.
0        1        1        0        -4.7140452079e-01    -4.8385453112e+00    926.41      0.0   
0        2        1        0        -4.7140452079e-01    -4.7083223811e+00    898.79      0.0   
0        3        1        0        -4.7140452079e-01    -4.5401522181e+00    863.11      0.1   
0        4        1        0        -4.7140452079e-01    -4.4493801617e+00    843.86      0.1   
0        5        1        0        -4.7140452079e-01    -4.3395383694e+00    820.56      0.1   
0        6        1        0        -4.7140452079e-01    -4.2657194391e+00    804.90      0.1   
0        7        1        0        -4.7140452079e-01    -4.1639082840e+00    783.30      0.1   
0        8        1        0        -4.7140452079e-01    -4.1078886883e+00    771.41      0.1   
0        9        1        0        -4.7140452079e-01    -3.9952701058e+00    747.52      0.1   
0        10       1        0        -4.7140452079e-01    -3.9419092989e+00    736.21      0.1   
0        11       1        0        -4.7140452079e-01    -3.8582272351e+00    718.45      0.1   
0        12       1        0        -4.7140452079e-01    -3.7251937130e+00    690.23      0.1   
0        13       1        0        -4.7140452079e-01    -3.6640835913e+00    677.27      0.1   
0        14       1        0        -4.7140452079e-01    -3.6449929366e+00    673.22      0.1   
0        15       1        0        -4.7140452079e-01    -3.6289988106e+00    669.83      0.1   
0        16       1        0        -4.7140452079e-01    -3.6086392651e+00    665.51      0.1   
0        17       1        0        -4.7140452079e-01    -3.5697512731e+00    657.26      0.1   
0        18       1        0        -4.7140452079e-01    -3.5549637759e+00    654.12      0.1   
0        19       1        0        -4.7140452079e-01    -3.5396367018e+00    650.87      0.2   
0        20       1        0        -4.7140452079e-01    -3.5185279368e+00    646.39      0.2   
0        21       1        0        -4.7140452079e-01    -3.5089039458e+00    644.35      0.2   
0        22       1        0        -4.7140452079e-01    -3.4957855552e+00    641.57      0.2   
0        23       1        0        -4.7140452079e-01    -3.4808640586e+00    638.40      0.2   
0        24       1        0        -4.7140452079e-01    -3.4669577013e+00    635.45      0.2   
0        25       1        0        -4.7140452079e-01    -3.4584635741e+00    633.65      0.2   
0        26       1        0        -4.7140452079e-01    -3.4407529133e+00    629.89      0.2   
0        27       1        0        -4.7140452079e-01    -3.4293221544e+00    627.47      0.2   
0        28       1        0        -4.7140452079e-01    -3.4163195378e+00    624.71      0.2   
0        29       1        0        -4.7140452079e-01    -3.4072971180e+00    622.80      0.2   
0        30       1        0        -4.7140452079e-01    -3.3952150815e+00    620.23      0.2   
0        31       1        0        -4.7140452079e-01    -3.3879209919e+00    618.69      0.2   
Cut generation terminated. Time = 0.05
0        33       1        0        -4.7140452079e-01    -3.3867533548e+00    618.44      0.2   
1        44       1        0        -4.7140452079e-01    -3.3867533548e+00    618.44      0.3   
13       56       1        0        -4.7140452079e-01    -3.3867533548e+00    618.44      0.3   
25       68       1        0        -4.7140452079e-01    -3.3867533548e+00    618.44      0.3   
43       86       1        0        -4.7140452079e-01    -3.3867533548e+00    618.44      0.3   
73       116      1        0        -4.7140452079e-01    -3.3867533548e+00    618.44      0.3   
127      169      1        0        -6.6666666667e-01    -3.3867533548e+00    408.01      0.3   
139      181      9        3        -6.6666666667e-01    -3.3867420784e+00    408.01      0.3   
157      199      17       5        -6.6666666667e-01    -3.3790353878e+00    406.86      0.3   
169      211      27       5        -6.6666666667e-01    -3.3729906375e+00    405.95      0.3   
193      235      39       8        -6.6666666667e-01    -3.3658144402e+00    404.87      0.3   
229      271      57       11       -6.6666666667e-01    -3.3658144402e+00    404.87      0.4   
283      325      61       16       -6.6666666667e-01    -3.3658144402e+00    404.87      0.4   
